info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/s1/5t7klnm95dd4xnw4q4kzqm840000gn/T/chromatic--85309-dgSoVzWG3H1u
info => Copying static files: ./static => ./
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/matoz/Documents/Coding/React/maze-ui/.storybook"
info => Loading 9 other files in "/Users/matoz/Documents/Coding/React/maze-ui/.storybook"
info => Loading custom manager config
info => Adding stories defined in "/Users/matoz/Documents/Coding/React/maze-ui/.storybook/main.js"
info => Using PostCSS preset with postcss@7.0.36
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/matoz/Documents/Coding/React/maze-ui/.storybook/storybook-init-framework-entry.js /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/matoz/Documents/Coding/React/maze-ui/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/matoz/Documents/Coding/React/maze-ui/.storybook/preview.js-generated-config-entry.js /Users/matoz/Documents/Coding/React/maze-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matoz/Documents/Coding/React/maze-ui/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matoz/Documents/Coding/React/maze-ui/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matoz/Documents/Coding/React/maze-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/12 modules 11 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/13 modules 12 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
